"TimeStep","Gradient:0","Gradient:1","Gradient:2","temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3,0.00054233,2.5758e-08,0,7.4063e-05,1,0.139,0.139,0.5,0
3,0.00054243,2.5871e-08,0,7.4605e-05,1,0.14,0.14,0.5,0
3,0.0005425,2.5973e-08,0,7.5148e-05,1,0.141,0.141,0.5,0
3,0.00054257,2.6075e-08,0,7.5691e-05,1,0.142,0.142,0.5,0
3,0.00054265,2.6177e-08,0,7.6234e-05,1,0.143,0.143,0.5,0
3,0.00054272,2.6279e-08,0,7.6777e-05,1,0.144,0.144,0.5,0
3,0.00054279,2.6382e-08,0,7.7319e-05,1,0.145,0.145,0.5,0
3,0.00054286,2.6484e-08,0,7.7862e-05,1,0.146,0.146,0.5,0
3,0.00054294,2.6586e-08,0,7.8405e-05,1,0.147,0.147,0.5,0
3,0.00054301,2.6688e-08,0,7.8948e-05,1,0.148,0.148,0.5,0
3,0.00054308,2.679e-08,0,7.9491e-05,1,0.149,0.149,0.5,0
3,0.00054315,2.6893e-08,0,8.0034e-05,1,0.15,0.15,0.5,0
3,0.00054318,2.6983e-08,0,8.0577e-05,1,0.151,0.151,0.5,0
3,0.00054322,2.7073e-08,0,8.1121e-05,1,0.152,0.152,0.5,0
3,0.00054325,2.7163e-08,0,8.1664e-05,1,0.153,0.153,0.5,0
3,0.00054328,2.7253e-08,0,8.2208e-05,1,0.154,0.154,0.5,0
3,0.00054331,2.7343e-08,0,8.2751e-05,1,0.155,0.155,0.5,0
3,0.00054335,2.7433e-08,0,8.3294e-05,1,0.156,0.156,0.5,0
3,0.00054338,2.7524e-08,0,8.3838e-05,1,0.157,0.157,0.5,0
3,0.00054341,2.7614e-08,0,8.4381e-05,1,0.158,0.158,0.5,0
3,0.00054344,2.7704e-08,0,8.4925e-05,1,0.159,0.159,0.5,0
3,0.00054348,2.7794e-08,0,8.5468e-05,1,0.16,0.16,0.5,0
3,0.00054346,2.787e-08,0,8.6012e-05,1,0.161,0.161,0.5,0
3,0.00054345,2.7947e-08,0,8.6555e-05,1,0.162,0.162,0.5,0
3,0.00054343,2.8023e-08,0,8.7099e-05,1,0.163,0.163,0.5,0
3,0.00054342,2.81e-08,0,8.7642e-05,1,0.164,0.164,0.5,0
3,0.0005434,2.8176e-08,0,8.8186e-05,1,0.165,0.165,0.5,0
3,0.00054339,2.8253e-08,0,8.8729e-05,1,0.166,0.166,0.5,0
3,0.00054337,2.8329e-08,0,8.9273e-05,1,0.167,0.167,0.5,0
3,0.00054336,2.8406e-08,0,8.9816e-05,1,0.168,0.168,0.5,0
3,0.00054334,2.8482e-08,0,9.036e-05,1,0.169,0.169,0.5,0
3,0.00054333,2.8559e-08,0,9.0903e-05,1,0.17,0.17,0.5,0
3,0.00054326,2.862e-08,0,9.1447e-05,1,0.171,0.171,0.5,0
3,0.00054319,2.8682e-08,0,9.199e-05,1,0.172,0.172,0.5,0
3,0.00054312,2.8744e-08,0,9.2533e-05,1,0.173,0.173,0.5,0
3,0.00054305,2.8805e-08,0,9.3076e-05,1,0.174,0.174,0.5,0
3,0.00054298,2.8867e-08,0,9.3619e-05,1,0.175,0.175,0.5,0
3,0.00054291,2.8928e-08,0,9.4162e-05,1,0.176,0.176,0.5,0
3,0.00054284,2.899e-08,0,9.4705e-05,1,0.177,0.177,0.5,0
3,0.00054277,2.9052e-08,0,9.5248e-05,1,0.178,0.178,0.5,0
3,0.0005427,2.9113e-08,0,9.5792e-05,1,0.179,0.179,0.5,0
3,0.00054263,2.9175e-08,0,9.6335e-05,1,0.18,0.18,0.5,0
3,0.0005425,2.922e-08,0,9.6877e-05,1,0.181,0.181,0.5,0
3,0.00054237,2.9266e-08,0,9.7419e-05,1,0.182,0.182,0.5,0
3,0.00054224,2.9311e-08,0,9.7961e-05,1,0.183,0.183,0.5,0
3,0.00054211,2.9356e-08,0,9.8503e-05,1,0.184,0.184,0.5,0
3,0.00054198,2.9402e-08,0,9.9045e-05,1,0.185,0.185,0.5,0
3,0.00054184,2.9447e-08,0,9.9587e-05,1,0.186,0.186,0.5,0
3,0.00054171,2.9493e-08,0,0.00010013,1,0.187,0.187,0.5,0
3,0.00054158,2.9538e-08,0,0.00010067,1,0.188,0.188,0.5,0
3,0.00054145,2.9583e-08,0,0.00010121,1,0.189,0.189,0.5,0
3,0.00054132,2.9629e-08,0,0.00010176,1,0.19,0.19,0.5,0
3,0.00054112,2.9656e-08,0,0.0001023,1,0.191,0.191,0.5,0
3,0.00054091,2.9683e-08,0,0.00010284,1,0.192,0.192,0.5,0
3,0.00054071,2.971e-08,0,0.00010338,1,0.193,0.193,0.5,0
3,0.00054051,2.9737e-08,0,0.00010392,1,0.194,0.194,0.5,0
3,0.00054031,2.9765e-08,0,0.00010446,1,0.195,0.195,0.5,0
3,0.00054011,2.9792e-08,0,0.000105,1,0.196,0.196,0.5,0
3,0.00053991,2.9819e-08,0,0.00010554,1,0.197,0.197,0.5,0
3,0.00053971,2.9846e-08,0,0.00010608,1,0.198,0.198,0.5,0
3,0.00053951,2.9873e-08,0,0.00010662,1,0.199,0.199,0.5,0
3,0.0005393,2.99e-08,0,0.00010716,1,0.2,0.2,0.5,0
3,0.00053903,2.9906e-08,0,0.0001077,1,0.201,0.201,0.5,0
3,0.00053875,2.9911e-08,0,0.00010824,1,0.202,0.202,0.5,0
3,0.00053847,2.9916e-08,0,0.00010878,1,0.203,0.203,0.5,0
3,0.00053819,2.9921e-08,0,0.00010931,1,0.204,0.204,0.5,0
3,0.00053791,2.9927e-08,0,0.00010985,1,0.205,0.205,0.5,0
3,0.00053764,2.9932e-08,0,0.00011039,1,0.206,0.206,0.5,0
3,0.00053736,2.9937e-08,0,0.00011093,1,0.207,0.207,0.5,0
3,0.00053708,2.9942e-08,0,0.00011147,1,0.208,0.208,0.5,0
3,0.0005368,2.9948e-08,0,0.000112,1,0.209,0.209,0.5,0
3,0.00053652,2.9953e-08,0,0.00011254,1,0.21,0.21,0.5,0
3,0.00053616,2.993e-08,0,0.00011308,1,0.211,0.211,0.5,0
3,0.0005358,2.9907e-08,0,0.00011361,1,0.212,0.212,0.5,0
3,0.00053544,2.9883e-08,0,0.00011415,1,0.213,0.213,0.5,0
3,0.00053508,2.986e-08,0,0.00011468,1,0.214,0.214,0.5,0
3,0.00053472,2.9837e-08,0,0.00011522,1,0.215,0.215,0.5,0
3,0.00053435,2.9814e-08,0,0.00011575,1,0.216,0.216,0.5,0
3,0.00053399,2.9791e-08,0,0.00011629,1,0.217,0.217,0.5,0
3,0.00053363,2.9767e-08,0,0.00011682,1,0.218,0.218,0.5,0
3,0.00053327,2.9744e-08,0,0.00011736,1,0.219,0.219,0.5,0
3,0.00053291,2.9721e-08,0,0.00011789,1,0.22,0.22,0.5,0
3,0.00053245,2.9658e-08,0,0.00011842,1,0.221,0.221,0.5,0
3,0.000532,2.9596e-08,0,0.00011895,1,0.222,0.222,0.5,0
3,0.00053155,2.9533e-08,0,0.00011948,1,0.223,0.223,0.5,0
3,0.0005311,2.947e-08,0,0.00012001,1,0.224,0.224,0.5,0
3,0.00053065,2.9408e-08,0,0.00012055,1,0.225,0.225,0.5,0
3,0.0005302,2.9345e-08,0,0.00012108,1,0.226,0.226,0.5,0
3,0.00052974,2.9282e-08,0,0.00012161,1,0.227,0.227,0.5,0
3,0.00052929,2.9219e-08,0,0.00012214,1,0.228,0.228,0.5,0
3,0.00052884,2.9157e-08,0,0.00012267,1,0.229,0.229,0.5,0
3,0.00052839,2.9094e-08,0,0.0001232,1,0.23,0.23,0.5,0
3,0.00052784,2.8974e-08,0,0.00012373,1,0.231,0.231,0.5,0
3,0.00052729,2.8855e-08,0,0.00012425,1,0.232,0.232,0.5,0
3,0.00052674,2.8735e-08,0,0.00012478,1,0.233,0.233,0.5,0
3,0.00052619,2.8615e-08,0,0.0001253,1,0.234,0.234,0.5,0
3,0.00052565,2.8495e-08,0,0.00012583,1,0.235,0.235,0.5,0
3,0.0005251,2.8376e-08,0,0.00012636,1,0.236,0.236,0.5,0
3,0.00052455,2.8256e-08,0,0.00012688,1,0.237,0.237,0.5,0
3,0.000524,2.8136e-08,0,0.00012741,1,0.238,0.238,0.5,0
3,0.00052345,2.8017e-08,0,0.00012793,1,0.239,0.239,0.5,0
3,0.0005229,2.7897e-08,0,0.00012846,1,0.24,0.24,0.5,0
3,0.00052225,2.7694e-08,0,0.00012898,1,0.241,0.241,0.5,0
3,0.0005216,2.7492e-08,0,0.0001295,1,0.242,0.242,0.5,0
3,0.00052095,2.7289e-08,0,0.00013002,1,0.243,0.243,0.5,0
3,0.0005203,2.7087e-08,0,0.00013054,1,0.244,0.244,0.5,0
3,0.00051965,2.6884e-08,0,0.00013106,1,0.245,0.245,0.5,0
3,0.000519,2.6682e-08,0,0.00013158,1,0.246,0.246,0.5,0
3,0.00051835,2.6479e-08,0,0.0001321,1,0.247,0.247,0.5,0
3,0.0005177,2.6277e-08,0,0.00013262,1,0.248,0.248,0.5,0
3,0.00051705,2.6074e-08,0,0.00013314,1,0.249,0.249,0.5,0
3,0.0005164,2.5872e-08,0,0.00013366,1,0.25,0.25,0.5,0
3,0.00051564,2.5552e-08,0,0.00013417,1,0.251,0.251,0.5,0
3,0.00051488,2.5232e-08,0,0.00013468,1,0.252,0.252,0.5,0
3,0.00051413,2.4913e-08,0,0.0001352,1,0.253,0.253,0.5,0
3,0.00051337,2.4593e-08,0,0.00013571,1,0.254,0.254,0.5,0
3,0.00051261,2.4273e-08,0,0.00013622,1,0.255,0.255,0.5,0
3,0.00051185,2.3953e-08,0,0.00013674,1,0.256,0.256,0.5,0
3,0.0005111,2.3634e-08,0,0.00013725,1,0.257,0.257,0.5,0
3,0.00051034,2.3314e-08,0,0.00013776,1,0.258,0.258,0.5,0
3,0.00050958,2.2994e-08,0,0.00013827,1,0.259,0.259,0.5,0
3,0.00050882,2.2674e-08,0,0.00013879,1,0.26,0.26,0.5,0
3,0.00050795,2.2198e-08,0,0.00013929,1,0.261,0.261,0.5,0
3,0.00050708,2.1721e-08,0,0.0001398,1,0.262,0.262,0.5,0
3,0.00050621,2.1244e-08,0,0.0001403,1,0.263,0.263,0.5,0
3,0.00050534,2.0767e-08,0,0.00014081,1,0.264,0.264,0.5,0
3,0.00050448,2.0291e-08,0,0.00014131,1,0.265,0.265,0.5,0
3,0.00050361,1.9814e-08,0,0.00014182,1,0.266,0.266,0.5,0
3,0.00050274,1.9337e-08,0,0.00014232,1,0.267,0.267,0.5,0
3,0.00050187,1.886e-08,0,0.00014283,1,0.268,0.268,0.5,0
3,0.000501,1.8383e-08,0,0.00014333,1,0.269,0.269,0.5,0
3,0.00050013,1.7907e-08,0,0.00014383,1,0.27,0.27,0.5,0
3,0.00049914,1.7238e-08,0,0.00014433,1,0.271,0.271,0.5,0
3,0.00049816,1.6568e-08,0,0.00014483,1,0.272,0.272,0.5,0
3,0.00049717,1.5899e-08,0,0.00014532,1,0.273,0.273,0.5,0
3,0.00049619,1.523e-08,0,0.00014582,1,0.274,0.274,0.5,0
3,0.0004952,1.4561e-08,0,0.00014631,1,0.275,0.275,0.5,0
3,0.00049422,1.3892e-08,0,0.00014681,1,0.276,0.276,0.5,0
3,0.00049323,1.3223e-08,0,0.0001473,1,0.277,0.277,0.5,0
3,0.00049225,1.2554e-08,0,0.0001478,1,0.278,0.278,0.5,0
3,0.00049126,1.1885e-08,0,0.00014829,1,0.279,0.279,0.5,0
3,0.00049028,1.1216e-08,0,0.00014879,1,0.28,0.28,0.5,0
3,0.00048917,1.0342e-08,0,0.00014927,1,0.281,0.281,0.5,0
3,0.00048807,9.4691e-09,0,0.00014976,1,0.282,0.282,0.5,0
3,0.00048697,8.596e-09,0,0.00015024,1,0.283,0.283,0.5,0
3,0.00048586,7.7227e-09,0,0.00015073,1,0.284,0.284,0.5,0
3,0.00048476,6.8496e-09,0,0.00015122,1,0.285,0.285,0.5,0
3,0.00048365,5.9763e-09,0,0.0001517,1,0.286,0.286,0.5,0
3,0.00048255,5.1032e-09,0,0.00015219,1,0.287,0.287,0.5,0
3,0.00048145,4.23e-09,0,0.00015267,1,0.288,0.288,0.5,0
3,0.00048034,3.3568e-09,0,0.00015316,1,0.289,0.289,0.5,0
3,0.00047924,2.4836e-09,0,0.00015364,1,0.29,0.29,0.5,0
3,0.00047801,1.4466e-09,0,0.00015411,1,0.291,0.291,0.5,0
3,0.00047679,4.0975e-10,0,0.00015459,1,0.292,0.292,0.5,0
3,0.00047556,-6.2718e-10,0,0.00015506,1,0.293,0.293,0.5,0
3,0.00047434,-1.6641e-09,0,0.00015553,1,0.294,0.294,0.5,0
3,0.00047311,-2.701e-09,0,0.00015601,1,0.295,0.295,0.5,0
3,0.00047189,-3.7379e-09,0,0.00015648,1,0.296,0.296,0.5,0
3,0.00047066,-4.7748e-09,0,0.00015695,1,0.297,0.297,0.5,0
3,0.00046944,-5.8117e-09,0,0.00015743,1,0.298,0.298,0.5,0
3,0.00046821,-6.8486e-09,0,0.0001579,1,0.299,0.299,0.5,0
3,0.00046699,-7.8856e-09,0,0.00015837,1,0.3,0.3,0.5,0
3,0.00046564,-8.9629e-09,0,0.00015884,1,0.301,0.301,0.5,0
3,0.00046429,-1.004e-08,0,0.0001593,1,0.302,0.302,0.5,0
3,0.00046295,-1.1118e-08,0,0.00015976,1,0.303,0.303,0.5,0
3,0.0004616,-1.2195e-08,0,0.00016022,1,0.304,0.304,0.5,0
3,0.00046025,-1.3272e-08,0,0.00016068,1,0.305,0.305,0.5,0
3,0.0004589,-1.435e-08,0,0.00016114,1,0.306,0.306,0.5,0
3,0.00045756,-1.5427e-08,0,0.0001616,1,0.307,0.307,0.5,0
3,0.00045621,-1.6505e-08,0,0.00016206,1,0.308,0.308,0.5,0
3,0.00045486,-1.7582e-08,0,0.00016252,1,0.309,0.309,0.5,0
3,0.00045351,-1.8659e-08,0,0.00016298,1,0.31,0.31,0.5,0
3,0.00045204,-1.9556e-08,0,0.00016343,1,0.311,0.311,0.5,0
3,0.00045057,-2.0453e-08,0,0.00016387,1,0.312,0.312,0.5,0
3,0.0004491,-2.135e-08,0,0.00016432,1,0.313,0.313,0.5,0
3,0.00044763,-2.2246e-08,0,0.00016477,1,0.314,0.314,0.5,0
3,0.00044616,-2.3143e-08,0,0.00016521,1,0.315,0.315,0.5,0
3,0.00044469,-2.404e-08,0,0.00016566,1,0.316,0.316,0.5,0
3,0.00044322,-2.4936e-08,0,0.00016611,1,0.317,0.317,0.5,0
3,0.00044174,-2.5833e-08,0,0.00016655,1,0.318,0.318,0.5,0
3,0.00044027,-2.673e-08,0,0.000167,1,0.319,0.319,0.5,0
3,0.0004388,-2.7627e-08,0,0.00016744,1,0.32,0.32,0.5,0
3,0.00043721,-2.8054e-08,0,0.00016788,1,0.321,0.321,0.5,0
3,0.00043561,-2.8481e-08,0,0.00016831,1,0.322,0.322,0.5,0
3,0.00043402,-2.8909e-08,0,0.00016874,1,0.323,0.323,0.5,0
3,0.00043242,-2.9336e-08,0,0.00016917,1,0.324,0.324,0.5,0
3,0.00043083,-2.9763e-08,0,0.0001696,1,0.325,0.325,0.5,0
3,0.00042923,-3.0191e-08,0,0.00017003,1,0.326,0.326,0.5,0
3,0.00042764,-3.0618e-08,0,0.00017046,1,0.327,0.327,0.5,0
3,0.00042604,-3.1046e-08,0,0.00017089,1,0.328,0.328,0.5,0
3,0.00042445,-3.1473e-08,0,0.00017133,1,0.329,0.329,0.5,0
3,0.00042286,-3.19e-08,0,0.00017176,1,0.33,0.33,0.5,0
3,0.00042114,-3.1606e-08,0,0.00017217,1,0.331,0.331,0.5,0
3,0.00041942,-3.1312e-08,0,0.00017259,1,0.332,0.332,0.5,0
3,0.0004177,-3.1018e-08,0,0.000173,1,0.333,0.333,0.5,0
3,0.00041598,-3.0723e-08,0,0.00017341,1,0.334,0.334,0.5,0
3,0.00041427,-3.0429e-08,0,0.00017383,1,0.335,0.335,0.5,0
3,0.00041255,-3.0135e-08,0,0.00017424,1,0.336,0.336,0.5,0
